source = https://www.dmaorg.site/

Original Files - April 20th, 2018
Second journal added - May 9th, 2018
Cheetah gif added - May 31st, 2018
Banditos picture added / New violation code found - June 29th, 2018
Third journal added / “We are banditos” update - July 1st, 2018
Black journal added - July 5th, 2018
Torch gif added - July 6th, 2018
First handwritten note added - July 8th, 2018
Second handwritten note added - July 18th, 2018
Fourth Journal added - January 22nd, 2019
Terminating Files - April 2nd, 2021
Account Terminated - April 5th, 2021
Website Unterminated / Trench Map Added - March 16th, 2022
Third handwritten note added - March 17th, 2022
Weapon diagram added - March 18th, 2022 Update 1
Fourth handwritten note added - March 18th, 2022 Update 2
404 page
